id,ta,prodi,tgl_mulai,tgl_selesai
83,20241,A11,13/08/24 08.00,13/08/24 12.00
84,20241,A12,13/08/24 13.00,13/08/24 17.00
85,20241,A14,13/08/24 13.00,13/08/24 17.00
86,20241,A15,13/08/24 13.00,13/08/24 17.00
87,20241,A16,13/08/24 13.00,13/08/24 17.00
88,20241,A17,13/08/24 13.00,13/08/24 17.00
89,20241,A18,13/08/24 13.00,13/08/24 17.00
90,20241,A22,13/08/24 13.00,13/08/24 17.00
91,20241,B11,14/08/24 08.00,14/08/24 12.00
92,20241,B12,14/08/24 08.00,14/08/24 12.00
93,20241,C11,14/08/24 13.00,14/08/24 17.00
94,20241,C12,14/08/24 13.00,14/08/24 17.00
95,20241,C13,14/08/24 13.00,14/08/24 17.00
96,20241,D11,14/08/24 13.00,14/08/24 17.00
97,20241,D12,14/08/24 13.00,14/08/24 17.00
98,20241,D22,14/08/24 13.00,14/08/24 17.00
99,20241,E11,15/08/24 08.00,15/08/24 17.00
100,20241,E12,15/08/24 08.00,15/08/24 17.00
101,20241,E13,15/08/24 08.00,15/08/24 17.00
102,20241,F11,15/08/24 08.00,15/08/24 17.00
103,20241,F12,15/08/24 08.00,15/08/24 17.00
104,20241,F13,15/08/24 08.00,15/08/24 17.00
105,20241,F14,15/08/24 08.00,15/08/24 17.00
106,20241,K11,15/08/24 08.00,15/08/24 17.00
107,20241,P31,15/08/24 08.00,15/08/24 17.00
108,20241,P32,15/08/24 08.00,15/08/24 17.00
109,20241,P33,15/08/24 08.00,15/08/24 17.00
110,20241,P34,15/08/24 08.00,15/08/24 17.00
111,20241,P41,15/08/24 08.00,15/08/24 17.00
112,20241,P42,15/08/24 08.00,15/08/24 17.00