"id","ta","ijinkan","time","nim_dinus"
4629,20232,1,2024-03-06 11:25:01.000,cdda4d2a3ee9ed97b647443338119d1a
4731,20232,1,2024-03-08 14:19:14.000,"46f5ade30a1ebe14aab138b0e878ad3e"
4611,20232,1,2024-03-05 14:40:02.000,d3c393d80af052b499c37baeed05e578
4656,20232,1,2024-03-07 09:14:22.000,e0a12006689c60b77bc2ad77ea908f91
4838,20232,1,2024-03-22 14:11:54.000,"69ba2c6e35566e22d7bdb0ff3792e88e"
4830,20232,1,2024-03-22 11:08:53.000,"9b75bce0f5b3f3c5276a4a39866f2749"
4749,20232,1,2024-03-13 13:02:31.000,"6161714ac7fe5acac24d2678fc4cd892"
4543,20232,1,2024-03-04 14:02:44.000,"9953abbc7554bd0d59394a94147bafcf"
4650,20232,1,2024-03-06 14:59:03.000,"8081165131c151a957efb0204bf45dbc"
4594,20232,1,2024-03-05 13:03:55.000,"223e8b98fbfa5834b09046c94c64b42d"
4634,20232,1,2024-03-06 13:12:44.000,b4578407565863df36a1f82d4fb57790
4817,20232,1,2024-03-20 11:04:41.000,"097fcaa1ef29a961b39a4637f6863a5a"
4818,20232,1,2024-03-20 11:06:20.000,"83b4176afb5d4dfd18b8499827307702"
4566,20232,1,2024-03-04 15:31:03.000,"05bb641c85e1cb27d5e33c7ac36c89fa"
4836,20232,1,2024-03-22 13:49:19.000,"17eda94cddcd2d3525e6e45c66fb910e"
4561,20232,1,2024-03-04 14:57:46.000,b1d2d7de8ddd82461e8b1efc823614fa
4576,20232,1,2024-03-04 15:58:56.000,"478cc52b33d7eb5b8132f49c1f27c86c"
4837,20232,1,2024-03-22 14:11:32.000,"1ea4ad89dc917031d0d650bf19bbfd87"
4513,20232,1,2024-03-04 09:21:23.000,b8da4fb06fce6b7be9362d049d751d85
4736,20232,1,2024-03-08 15:09:50.000,c544569f721079babbfcc2fdfdd62d05
4833,20232,1,2024-03-22 11:50:27.000,"646d7c8f78c7730b9e108f293038e084"
4600,20232,1,2024-03-05 13:37:22.000,cdce147e7e6cc3a81440d51c4741139b
4772,20232,1,2024-03-14 13:25:35.000,"442d6dd1e9ec3b23705876083db23de3"
4809,20232,1,2024-03-19 13:15:01.000,"8f511fdaf2752df2025a5c41d59ae2be"
4757,20232,1,2024-03-13 13:46:51.000,"3c5df8c245ca2dd71410dd9eee29fc63"
4515,20232,1,2024-03-04 10:02:07.000,fe79152457e4cb51ab624de816c58769
4810,20232,1,2024-03-19 13:45:48.000,b0e016485643ad44d5293b657d0c51aa
4621,20232,1,2024-03-06 09:55:29.000,b4d9ee98eabf44aea4f14bed2afbe1b8
4596,20232,1,2024-03-05 13:09:41.000,a42257513c8d98e1fdf482e25c9e5653
4585,20232,1,2024-03-05 11:11:44.000,"4d39e2794d7d95f4b1964732b53edf48"
4785,20232,1,2024-03-15 13:31:31.000,d09db7b3d42b86ae051ac04e334c56f8
4603,20232,1,2024-03-05 14:14:21.000,"304e4f00da94e067a13f430927664024"
4795,20232,1,2024-03-15 14:31:55.000,"799d4ef4975a73fd08926146f029cd0d"
4648,20232,1,2024-03-06 14:42:58.000,"5a348926566d83ded09d21f65cbf68ab"
4750,20232,1,2024-03-13 13:02:36.000,cadf017c4d003c9eafd151f52fe14f68
4748,20232,1,2024-03-13 13:02:04.000,"7b33e388b2e36d117a6a6e23a07bb94b"
4646,20232,1,2024-03-06 14:42:37.000,"91ddadf6963182753a4c5a6c56ac119f"
4628,20232,1,2024-03-06 11:04:41.000,e6a304dd1af0f7c121aa0e344a070b8e
4638,20232,1,2024-03-06 15:18:14.000,"2193f6fa20d03649c8c86dc167c7032d"
4658,20232,1,2024-03-07 09:26:17.000,fd48d343e70819a52b576feb9c6c096f
4636,20232,1,2024-03-06 13:18:09.000,"7a84acbe111c580421656d05b22c9a08"
4630,20232,1,2024-03-06 11:25:39.000,"715f29edfaf4b945250700b242dc3e3d"
4672,20232,1,2024-03-07 14:29:02.000,"1617d5fce60843db9052b089568b4f91"
4624,20232,1,2024-03-06 10:09:39.000,b85a9bb587b351f04889f7174730c7ff
4673,20232,1,2024-03-07 14:31:52.000,ad5f984a7121e7e5e14f3915b7526ff9
4674,20232,1,2024-03-07 15:06:32.000,e95771bac9295f15ed046070a49b815d
4641,20232,1,2024-03-06 13:51:29.000,f6bfbf1ab900d642d5ed07b660a91c61
4640,20232,1,2024-03-06 13:51:00.000,b74acfca82d06f912803d6703b8a9e32
4547,20232,1,2024-03-04 14:17:50.000,"34267e5bb1c3db5e72c496294e2ef2ab"
4815,20232,1,2024-03-20 09:32:37.000,b19f8fb05b81e64ec5695dd4208946e1
4587,20232,1,2024-03-05 11:20:42.000,"0cd05779bd05f9f3eb0b196958da730d"
4761,20232,1,2024-03-13 14:31:02.000,"879ca90d67acbeb2a84a0d6233757ae1"
4567,20232,1,2024-03-04 15:38:09.000,"27c30513fa10a959da6c50125b13f614"
4606,20232,1,2024-03-05 14:21:08.000,"2f12c6b7476b648f4728b3b84bd85764"
4759,20232,1,2024-03-13 14:29:15.000,"0b156ccf13c850129161901a30abed63"
4794,20232,1,2024-03-15 14:21:22.000,"5d0248e0beb1beb72a474871f2453c1c"
4813,20232,1,2024-03-19 14:16:02.000,"26c5b61024aa50eb1be3accf4c76b876"
4797,20232,1,2024-03-15 15:03:22.000,"37f6aa50b7bbdaf434f4f77fad38083d"
4597,20232,1,2024-03-05 13:16:06.000,"7b0be9a2af56bce2046bde49e2284ae8"
4765,20232,1,2024-03-13 15:16:18.000,b44e9f81b2893e149ef72786813be044
4599,20232,1,2024-03-05 13:25:54.000,"6555ab0bb07e8b7da9cc2cc3488884c8"
4681,20232,1,2024-03-08 10:53:26.000,"6cc1ac9481a73f3d392e69bd9653eeaf"
4670,20232,1,2024-03-07 14:01:08.000,e55616e3d4a57dfd51b96c8f1c4d783f
4820,20232,1,2024-03-20 13:05:01.000,"99252caba7044a5303d9c3c265c8c577"
4783,20232,1,2024-03-15 13:02:47.000,af0be7abb2bb7f54a24877dfa27d6faf
4588,20232,1,2024-03-05 11:23:49.000,"462c79b1994e4deba4b58d6e49167941"
4812,20232,1,2024-03-19 14:06:27.000,"10a4b1879eb29ce47dd0ac6aefc9c86f"
4604,20232,1,2024-03-05 14:14:25.000,"85a5508c95f099fab9997c7024e37f89"
4579,20232,1,2024-03-05 09:32:48.000,"63df628f67d8ce88d391d1fcf6e0cebe"
4590,20232,1,2024-03-05 11:30:47.000,"03a0180cb5b0efc697fe23f52f17228b"
4575,20232,1,2024-03-04 15:57:19.000,"28a94a31312e1c9af19a5899bcb9fc60"
4645,20232,1,2024-03-06 14:10:02.000,f6ac312920ff3935947a84173c322bc2
4532,20232,1,2024-03-04 13:09:52.000,"6c80b395e98b71bacbc519e0173ec099"
4742,20232,1,2024-03-13 10:39:04.000,"21c650458ca33efb1f988492142659ba"
4764,20232,1,2024-03-13 15:04:59.000,ab20ba07eabdc41688f166d3529565af
4586,20232,1,2024-03-05 11:19:09.000,"8c678c747f3a3057ad177ae137e74a57"
4782,20232,1,2024-03-15 13:02:11.000,b42cfedb0d3ffe7442c917ff7c870956
4781,20232,1,2024-03-15 13:01:42.000,"2c4984c92dcb812abb7be74602fc8be0"
4752,20232,1,2024-03-13 13:22:28.000,"01d04119d67e7d2b9512ea49cd8324d2"
4639,20232,1,2024-03-06 13:46:40.000,"37d75a41adb75dafa33b81353a9d6630"
4512,20232,1,2024-02-29 16:28:53.000,"5fd9beced13d1531347c86c585e3989e"
4592,20232,1,2024-03-05 11:46:59.000,"1e5d978ebd3c8ef65eff763980794165"
4677,20232,1,2024-03-07 15:43:10.000,e35771212595f941105575fed7b7dbb3
4527,20232,1,2024-03-04 11:58:11.000,"7686d677f4380738f139002695fb43c3"
4835,20232,1,2024-03-22 13:43:18.000,"5f243598a2d343e3ced4f1f4c9c4ba9b"
4652,20232,1,2024-03-06 15:07:35.000,"4f514ea0773088179e107322b7be6533"
4771,20232,1,2024-03-14 13:25:03.000,"52572b60a753aab4dc581644277bdbb7"
4763,20232,1,2024-03-13 14:55:34.000,dee20e00e23678d0fe756a1ed2604645
4541,20232,1,2024-03-04 13:40:07.000,fd2fa7cdc339e4084dc6177689850b8a
4542,20232,1,2024-03-04 13:40:49.000,"4a2b54db384fcde3d09a9b52e27cd2c3"
4539,20232,1,2024-03-04 13:25:58.000,"3e79c619336fd283fa530037b9f09b48"
4828,20232,1,2024-03-21 13:34:52.000,"65197c46c4862905a666ecc84d64da79"
4533,20232,1,2024-03-04 13:10:22.000,c6aa92b2241011ae5a54b98fbc7e1c91
4617,20232,1,2024-03-07 09:58:41.000,"8e9130605229ca26c430720e420809fc"
4581,20232,1,2024-03-05 09:46:26.000,"33bc0b49488de6bd24d2a1bcde633df5"
4678,20232,1,2024-03-08 10:08:02.000,a6a43e875dc56c178d74550522409f61
4769,20232,1,2024-03-13 15:50:53.000,bdefb6bc28e8ba65078f16f11dc74dbf
4555,20232,1,2024-03-04 14:35:22.000,"7d04e5a50b2bb4ccc7d8422a9df7315e"
4780,20232,1,2024-03-15 11:00:06.000,f24f1b1fcf009cfbb1ec5d3cebc2f172
4799,20232,1,2024-03-18 14:40:55.000,c99c5e92c89e1d761223140c093ac929
4535,20232,1,2024-03-04 13:12:18.000,c0ed35d0013123c2cda4c30dfa56a20a
4758,20232,1,2024-03-14 14:40:48.000,"4749389b965e7b876b1e25f360c21a26"
4832,20232,1,2024-03-22 11:39:57.000,ca74bbaa98d3892717a517a8b75f2f37
4816,20232,1,2024-03-20 10:27:15.000,"7078c47415e470463c6282d2f524a6f4"
4789,20232,1,2024-03-15 13:53:51.000,e565e19590829278ee08fdc20a576a4e
4582,20232,1,2024-03-05 10:23:26.000,"6742d0e917f03406449117c53a0f547a"
4730,20232,1,2024-03-08 13:40:21.000,"385ffc66c899e531c288848fe99cf5cf"
4807,20232,1,2024-03-18 14:06:41.000,dbfef1a47ee393c5e8290f4be0cab64f
4729,20232,1,2024-03-08 13:40:01.000,"9905f06b476d467de8e7bdf1e8705fbe"
4623,20232,1,2024-03-06 10:05:57.000,"4564b39e8166a17daddad19b04d84393"
4625,20232,1,2024-03-06 10:23:55.000,d364b17c90ddb2c38f9ad795650a3533
4778,20232,1,2024-03-15 09:16:04.000,"2ba7c6beb45d23aa02cb8c6b029d473d"
4514,20232,1,2024-03-04 09:52:48.000,"0c3efde43198c9051127d77e595f177e"
4839,20232,1,2024-03-22 15:04:55.000,"4ec4408b3b232f8713e8f0a33f69ea53"
4564,20232,1,2024-03-04 15:14:17.000,"7d92d544445afb98e4142ecf531331ed"
4738,20232,1,2024-03-15 13:54:32.000,f7c7d9e0f1e26c532ebc3c47c7a719ca
4591,20232,1,2024-03-05 11:35:20.000,"292c8f6c14c891c69ac3ca84bedc5068"
4593,20232,1,2024-03-05 12:58:51.000,"2a749f17eae4ae604e8fae5f56f26719"
4659,20232,1,2024-03-07 09:32:05.000,"2614675bb116026d4a9689304e293704"
4774,20232,1,2024-03-14 14:32:22.000,baa0415f1efaa6480c41ef10dfe636fa
4635,20232,1,2024-03-06 13:14:31.000,"90e745f1ea87e54ca1e83e701d9fef0e"
4534,20232,1,2024-03-04 13:11:35.000,"34d86423863134fa40f670e8718c9715"
4724,20232,1,2024-03-08 13:12:08.000,"445ea21982e38b1ef664a0a3376a683d"
4822,20232,1,2024-03-20 13:35:08.000,df8115b49273129e512f526aae8cfc95
4557,20232,1,2024-03-04 14:47:19.000,cf77e056ef54d8d311c8a8b8e8d7a384
4602,20232,1,2024-03-05 14:00:35.000,"87d9ebacad88d06fdef4a12c7c8498e9"
4589,20232,1,2024-03-05 11:26:39.000,aae49bdfda42eba1bf1841aa2cbf8914
4558,20232,1,2024-03-04 14:47:35.000,"6b0870afa4114e7042f1d21e7ae8bb85"
4615,20232,1,2024-03-06 08:38:53.000,c6653163520acfb62ffa71ad3597c08a
4777,20232,1,2024-03-14 15:50:07.000,"5c4af31c89153584339bd464643f1906"
4614,20232,1,2024-03-05 14:57:48.000,f8b7c82ed5657099fa8cd9000f02b6e4
4565,20232,1,2024-03-05 10:28:08.000,"7a86a682050d2063690e9ef6010b12b5"
4743,20232,1,2024-03-13 10:41:01.000,f24ea4cd58ac1dfb0c330968b2ea6490
4649,20232,1,2024-03-06 14:49:09.000,ece38f102bf953bd024854e907b514f1
4751,20232,1,2024-03-13 13:15:58.000,d44af838a8e91cd85d002cd3a67f597a
4619,20232,1,2024-03-05 15:40:47.000,a83e03f0be78e8a39fc81a2c78caec17
4608,20232,1,2024-03-05 14:32:26.000,e5a349aea5df3d3386fb45d72e294c49
4610,20232,1,2024-03-05 14:38:29.000,"0758c65c3c6b0acf9c2147b7bee1cd0c"
4793,20232,1,2024-03-15 14:07:09.000,e07b392f79641f75b6167cb4ad269ff9
4747,20232,1,2024-03-13 11:40:55.000,"0093de709695a8d360b7612a6f578d32"
4788,20232,1,2024-03-15 13:46:10.000,"2cd3c828e37ef7bf1bbb46a6486aea46"
4746,20232,1,2024-03-13 11:40:16.000,c9e4c929d422b8c9e2befd206bf09bbd
4609,20232,1,2024-03-05 14:38:03.000,"03ce7c0f5e1a6b7c886adf420f167eb5"
4613,20232,1,2024-03-05 14:55:22.000,e24ad6f6084eb5d91577781181163bbf
4633,20232,1,2024-03-06 14:25:39.000,a88cf25571c05ff00128a187b57541b8
4612,20232,1,2024-03-05 14:55:06.000,d15200ffb5671731c98c6706dfe5e146
4732,20232,1,2024-03-08 14:22:20.000,"8245fe08c841ed070370ebe44d505564"
4642,20232,1,2024-03-06 13:58:36.000,c54bc486627dfdf60d3088060f2c3b13
4643,20232,1,2024-03-06 13:58:53.000,a9ab039488f6c0c569878af43e2187d6
4662,20232,1,2024-03-14 13:51:01.000,c12b2b3815e20456291ce1e3bf23bedf
4787,20232,1,2024-03-15 13:36:52.000,"6f60dd8e582836b10cab7dd3de7b14b0"
4663,20232,1,2024-03-07 11:10:01.000,"4a8f378b2dde46697c1b817a64afce68"
4843,20232,1,2024-03-22 16:18:03.000,"8616147561a7801b21a8dd0de0e2eb93"
4556,20232,1,2024-03-04 14:41:49.000,abe66ccaa1fdebd8da6f7566a5043aac
4622,20232,1,2024-03-06 09:59:05.000,"541d1a7515dccb14eb2f91d64583b1d4"
4655,20232,1,2024-03-07 08:51:35.000,"703bbd3cedf29f8cdc8fab3c0a304bc7"
4802,20232,1,2024-03-18 10:42:41.000,d6d036835f6e902206a69ee58de2b46b
4654,20232,1,2024-03-07 08:31:12.000,bfaa782bc507c26937f973d27006068f
4737,20232,1,2024-03-13 11:24:31.000,cae273f04b5b6c4370bd683ecceb889e
4811,20232,1,2024-03-19 13:57:18.000,db1d78783d47cf78ba4e02cb726d85a9
4571,20232,1,2024-03-04 15:49:02.000,ed8be0614639112b358c09837047e223
4768,20232,1,2024-03-13 15:43:34.000,"23985ee0ec4daab42f251692efd0e935"
4826,20232,1,2024-03-21 10:48:51.000,"73570417ebc552e784fcdf341bea5832"
4676,20232,1,2024-03-07 15:39:52.000,a654ae99991da1ccd0ff18333086ca01
4605,20232,1,2024-03-05 14:17:04.000,e6fcbfd1b09c4a20bf63732ad908c8eb
4607,20232,1,2024-03-05 14:23:25.000,"8fd4fca81c5e97541a2e3a0977767beb"
4766,20232,1,2024-03-13 15:33:36.000,"19fc7f68d1f5b472cb4ba935fac289c8"
4808,20232,1,2024-03-19 10:18:52.000,"8a272b42a1014050d19518fbe4f64e04"
4618,20232,1,2024-03-06 15:25:51.000,eab51edda42d8873506311d6cd4a4be0
4767,20232,1,2024-03-13 15:41:16.000,"1a9b6f64312f16d60dcbe7a3f74958c6"
4595,20232,1,2024-03-05 13:05:27.000,"5d08e3d9e3386b6ace73e631ff71c275"
4784,20232,1,2024-03-15 13:19:38.000,c62b9ab611bc03dcc48e9fd267ec0f42
4741,20232,1,2024-03-08 15:31:11.000,a56247902b27d6ddb408097f7133c90f
4637,20232,1,2024-03-06 13:27:16.000,"25e4c93065eb84e44d9332ae05cdd731"
4776,20232,1,2024-03-14 15:45:26.000,f6c4e6bb3a9af8ae0a0867b5f1864d8a
4708,20232,1,2024-03-08 11:37:43.000,"3051fa0537c40af1358901fe6c40fa1f"
4563,20232,1,2024-03-04 15:07:52.000,"9b343962860e78b9f263b550966ec5a7"
4841,20232,1,2024-03-22 15:52:31.000,"806d6242fd666072c499253b76033adf"
4536,20232,1,2024-03-04 13:13:08.000,"1ae86a23c1c25e3b3b9eb5a804580d62"
4522,20232,1,2024-03-04 11:05:21.000,d6568ff7034699d8c4eaa63028b0720d
4559,20232,1,2024-03-04 14:51:57.000,edcd6c84179278fd8f3b01912ad64ff2
4680,20232,1,2024-03-08 10:23:27.000,e9da03baf6a4dc6ef8c33b37029203a0
4735,20232,1,2024-03-13 11:05:18.000,bce119ac588a4535288982d612629c32
4827,20232,1,2024-03-21 13:14:27.000,"74182f038f974c87baa8c907ffb87b0d"
4693,20232,1,2024-03-08 11:32:08.000,b2b7c05630bd1879b463248b51260919
4706,20232,1,2024-03-08 11:35:10.000,a93acfed45c75512ac812e513105efba
4700,20232,1,2024-03-08 11:33:47.000,ce999cceae6f5ab4b2b59761a73c2073
4698,20232,1,2024-03-08 11:33:17.000,"1c36de26f4be41594a3a4d415688c96f"
4728,20232,1,2024-03-08 13:20:53.000,"493ceb0b577d470a3514a0d28221719d"
4691,20232,1,2024-03-08 11:31:37.000,"08cacf1ff4ed83af7f974037f64d2f77"
4702,20232,1,2024-03-08 11:34:15.000,b943babe4141cdb7c84bbf5476f09431
4697,20232,1,2024-03-08 11:33:02.000,a70cce98c3e16c369430f4bce0984f47
4685,20232,1,2024-03-08 11:30:10.000,"1fb8676260a49d423f3bbf4261cdc34b"
4684,20232,1,2024-03-08 11:29:52.000,"4f97c444bc02615c01c17a1a2c6a2f21"
4682,20232,1,2024-03-08 11:29:16.000,a3cc3fbbda25d3d53c63d81682204982
4692,20232,1,2024-03-08 11:31:51.000,"4ad64503f62d0ed7094830cb7a1327d9"
4683,20232,1,2024-03-08 11:29:35.000,"8494e131924cab1a46d5d19c076992a5"
4756,20232,1,2024-03-13 13:41:40.000,e0b1c2b69ed5f68e7958483e58db8bed
4696,20232,1,2024-03-08 11:32:47.000,"3d2491361c6a90ad505243f2bcf618ca"
4687,20232,1,2024-03-08 11:30:42.000,"12e1144201f576612c0c3b23a25fdace"
4686,20232,1,2024-03-08 11:30:28.000,fec568696b34f938b38d25dd6da1eca9
4695,20232,1,2024-03-08 11:32:34.000,"451b0b29d351ff5e03fa3d58f6e18fb4"
4800,20232,1,2024-03-18 08:40:52.000,"86a1e6c982afd992d70ff419c98915cf"
4707,20232,1,2024-03-08 11:35:24.000,"1d2f623ddf0ff2c1ae0a8e22b34271ce"
4705,20232,1,2024-03-08 11:34:55.000,"3237792613c565e3f0cfef60a6f60767"
4704,20232,1,2024-03-08 11:34:39.000,ccce9152848c411dd3a0f293c65e07d9
4688,20232,1,2024-03-08 11:30:57.000,f4891d8edb372dafb1d38de92f008659
4690,20232,1,2024-03-08 11:31:24.000,"4d07796f9e6ca7edd375ea2b671019f5"
4699,20232,1,2024-03-08 11:33:32.000,"47bf2da1bbabd0f545e00590ae81fad6"
4694,20232,1,2024-03-08 11:32:22.000,"8f5324097589d9612e8534bc85062eb1"
4791,20232,1,2024-03-15 14:00:12.000,"4004b9aba1cea2f1427b29f7cfd4f6aa"
4701,20232,1,2024-03-08 11:34:02.000,bdcbf24bc6378afa018c7d9605b9af04
4703,20232,1,2024-03-08 11:34:28.000,f36179d812368f266dfb92928d61095f
4689,20232,1,2024-03-08 11:31:11.000,b098f139748fd4b913bac1f65b81ed96
4713,20232,1,2024-03-08 13:09:52.000,"7b15832b8ff03d1b50002df79822ddd5"
4722,20232,1,2024-03-08 13:11:49.000,"47f430d6841d7a5d0cdc57270ea30587"
4715,20232,1,2024-03-08 13:10:16.000,"2a3d6409894a68215bd6307964d2579e"
4829,20232,1,2024-03-21 15:11:11.000,"6dfc46c32a38540004d23e48259ca7cf"
4718,20232,1,2024-03-08 13:10:53.000,"65531e6cbe1bd1219d3734a9fb1a00a1"
4721,20232,1,2024-03-08 13:11:28.000,f151516280326d3a977f228a873f71de
4719,20232,1,2024-03-08 13:11:05.000,"2a01628dc813e4e0c0dcdeb71d936db0"
4716,20232,1,2024-03-08 13:10:26.000,c550615b8c968be6cadd15f308e3b43a
4720,20232,1,2024-03-08 13:11:16.000,"68b36f46e611427bf689542d6b223a73"
4717,20232,1,2024-03-08 13:10:38.000,"5d10fd6d3a24899d6cc2e171d9cb5ae6"
4710,20232,1,2024-03-08 13:08:23.000,"30c86630adf4aab2b4fcf6cb989fcc39"
4714,20232,1,2024-03-08 13:10:04.000,bdd3f37ed40b5ac185e9f4fb8a541946
4711,20232,1,2024-03-08 13:09:28.000,"2c749326690c952bcabb6af6ee1004b2"
4740,20232,1,2024-03-08 15:26:42.000,"2e870b0f91a7e57f837e3d95af2fecd6"
4725,20232,1,2024-03-08 13:13:01.000,e52b311f811126a761e9bf374eaba048
4723,20232,1,2024-03-08 13:12:07.000,"97e8679707135f0073187087fbd1a214"
4712,20232,1,2024-03-08 13:09:40.000,"71d25aabc64431e74c0e32cd79bf59f8"
4660,20232,1,2024-03-07 09:42:17.000,"3185c1fe8c30d570e6f62722614c75d5"
4733,20232,1,2024-03-08 14:28:56.000,d099cc0e24573729f47c1e39259d819b
4616,20232,1,2024-03-05 15:04:40.000,"1e36b17ee1d5300fb229a8d226bdfdde"
4580,20232,1,2024-03-05 09:33:41.000,"8b27146d43b2ed06568c81f1eb39b9c6"
4598,20232,1,2024-03-05 13:25:24.000,"156b933ee860a7ea021f453aa98313d7"
4584,20232,1,2024-03-05 11:04:50.000,"7a822b0780e3f300b230ddf37c79088c"
4801,20232,1,2024-03-18 09:31:47.000,"40d2b284de01ad1de880e62b93423588"
4668,20232,1,2024-03-07 13:29:10.000,f0a67b41ce19753443cd5016ca1da6c1
4540,20232,1,2024-03-04 13:39:32.000,eda38994a280879032031546e3a9ec2b
4669,20232,1,2024-03-07 13:29:49.000,a4354d9025266a489672b0c10ca78c0f
4709,20232,1,2024-03-08 13:02:29.000,f916f372fc8459ab98d7d2504b6a4208
4834,20232,1,2024-03-22 13:32:14.000,"9e08aeeef2a03a8d84897fac399415af"
4661,20232,1,2024-03-07 10:42:54.000,e28f0efac54619efb3c89d0b6c07ab2c
4814,20232,1,2024-03-19 14:42:23.000,"0436300404460a801e4be1bcb09506be"
4664,20232,1,2024-03-07 11:25:53.000,"1d79217b50abd25ac5fbf7ddb8a4d5ca"
4831,20232,1,2024-03-22 11:14:12.000,bea8ac43a99687f2a6227d4337f513bf
4552,20232,1,2024-03-04 14:30:11.000,e19413d563310a51f4e7f16ac6e626a6
