"id","id_bentrok"
1,2
1,4
1,5
1,49
1,50
1,55
1,56
1,65
1,68
1,74
1,75
1,87
1,100
2,1
2,4
2,5
2,6
2,7
2,8
2,9
2,49
2,55
2,56
2,57
2,65
2,68
2,74
2,75
2,80
2,87
2,90
2,100
3,9
3,11
3,12
3,13
3,14
3,15
3,16
3,43
3,58
3,60
3,63
3,69
3,74
3,75
3,80
3,81
3,83
3,88
3,92
3,101
4,1
4,2
4,5
4,6
4,7
4,8
4,9
4,50
4,55
4,56
4,57
4,65
4,68
4,74
4,75
4,80
4,87
4,90
4,100
5,1
5,2
5,4
5,7
5,8
5,9
5,10
5,11
5,12
5,13
5,50
5,55
5,56
5,57
5,60
5,65
5,66
5,68
5,69
5,74
5,75
5,80
5,86
5,87
5,90
6,2
6,4
6,5
6,7
6,8
6,9
6,55
6,56
6,57
6,68
6,74
6,75
6,80
6,87
6,90
6,100
7,2
7,4
7,5
7,6
7,8
7,9
7,10
7,11
7,12
7,13
7,55
7,56
7,57
7,60
7,66
7,68
7,69
7,74
7,75
7,80
7,86
7,87
7,90
7,100
8,2
8,4
8,5
8,6
8,7
8,9
8,10
8,11
8,12
8,13
8,14
8,16
8,43
8,48
8,55
8,56
8,58
8,60
8,63
8,68
8,69
8,74
8,75
8,80
8,81
8,87
8,88
8,92
8,100
8,101
9,2
9,3
9,4
9,5
9,6
9,7
9,8
9,11
9,12
9,13
9,14
9,15
9,16
9,43
9,55
9,56
9,58
9,60
9,63
9,68
9,69
9,74
9,75
9,80
9,81
9,83
9,87
9,88
9,92
9,100
9,101
10,5
10,7
10,8
10,9
10,11
10,12
10,13
10,14
10,16
10,43
10,48
10,56
10,57
10,58
10,60
10,63
10,68
10,69
10,74
10,75
10,80
10,81
10,86
10,87
10,88
10,90
10,92
10,100
10,101
11,3
11,5
11,7
11,8
11,9
11,10
11,12
11,13
11,14
11,15
11,16
11,43
11,56
11,57
11,58
11,60
11,63
11,68
11,69
11,74
11,75
11,80
11,81
11,83
11,86
11,87
11,88
11,90
11,92
11,100
11,101
12,3
12,5
12,7
12,8
12,9
12,10
12,11
12,13
12,14
12,15
12,16
12,43
12,56
12,57
12,58
12,60
12,63
12,68
12,69
12,74
12,75
12,80
12,81
12,83
12,86
12,87
12,88
12,90
12,92
12,100
12,101
13,5
13,7
13,8
13,9
13,10
13,11
13,12
13,15
13,16
13,43
13,56
13,57
13,58
13,61
13,63
13,68
13,69
13,74
13,75
13,77
13,80
13,81
13,83
13,86
13,87
13,88
13,90
13,92
13,95
13,100
13,101
14,3
14,8
14,9
14,10
14,11
14,12
14,13
14,15
14,16
14,43
14,48
14,57
14,58
14,60
14,63
14,66
14,68
14,69
14,74
14,75
14,80
14,81
14,83
14,88
14,90
14,92
14,101
15,3
15,9
15,11
15,12
15,13
15,14
15,16
15,17
15,18
15,19
15,43
15,58
15,59
15,60
15,61
15,62
15,63
15,64
15,69
15,70
15,74
15,75
15,77
15,79
15,80
15,81
15,83
15,88
15,92
15,101
16,8
16,9
16,10
16,11
16,12
16,13
16,14
16,15
16,43
16,48
16,57
16,58
16,60
16,61
16,63
16,66
16,68
16,69
16,74
16,75
16,77
16,80
16,81
16,83
16,88
16,92
16,95
16,101
17,15
17,18
17,19
17,20
17,21
17,43
17,47
17,52
17,58
17,59
17,61
17,62
17,63
17,64
17,70
17,74
17,77
17,79
17,83
17,88
17,89
17,92
18,15
18,17
18,20
18,21
18,22
18,23
18,24
18,43
18,45
18,46
18,47
18,58
18,59
18,61
18,62
18,63
18,64
18,70
18,74
18,77
18,79
18,83
18,88
18,89
18,92
19,15
19,17
19,18
19,20
19,21
19,22
19,23
19,45
19,46
19,47
19,59
19,61
19,62
19,63
19,64
19,70
19,74
19,77
19,79
19,83
19,89
19,92
20,17
20,18
20,19
20,21
20,22
20,23
20,24
20,45
20,46
20,47
20,52
20,59
20,61
20,62
20,63
20,70
20,74
20,77
20,79
20,83
20,89
21,17
21,18
21,19
21,20
21,23
21,24
21,25
21,26
21,45
21,46
21,47
21,52
21,59
21,61
21,62
21,63
21,70
21,71
21,74
21,76
21,77
21,79
21,83
21,89
21,97
21,102
22,18
22,19
22,20
22,21
22,23
22,24
22,45
22,46
22,47
22,59
22,61
22,62
22,70
22,74
22,79
22,89
23,18
23,19
23,20
23,21
23,22
23,24
23,25
23,26
23,45
23,46
23,47
23,59
23,61
23,62
23,70
23,71
23,74
23,76
23,79
23,89
23,97
23,102
24,18
24,20
24,21
24,22
24,23
24,25
24,26
24,45
24,46
24,47
24,51
24,59
24,61
24,62
24,74
24,76
24,79
24,89
24,97
24,102
24,107
25,21
25,23
25,24
25,26
25,27
25,45
25,46
25,47
25,51
25,53
25,71
25,72
25,76
25,84
25,89
25,97
25,102
25,107
26,21
26,23
26,24
26,25
26,27
26,28
26,29
26,45
26,46
26,47
26,71
26,72
26,76
26,84
26,85
26,89
26,97
26,102
26,107
27,25
27,26
27,28
27,29
27,45
27,51
27,53
27,72
27,84
27,85
27,102
27,107
28,26
28,27
28,29
28,51
28,72
28,84
28,85
28,102
28,107
29,26
29,27
29,28
29,30
29,31
29,51
29,72
29,78
29,84
29,85
29,91
29,102
29,107
30,29
30,31
30,32
30,33
30,72
30,78
30,84
30,85
30,91
30,99
31,29
31,30
31,32
31,33
31,34
31,72
31,78
31,84
31,85
31,91
31,94
32,30
32,31
32,33
32,34
32,78
32,85
32,94
32,99
33,30
33,31
33,32
33,34
33,36
33,78
33,85
33,99
34,31
34,32
34,33
34,36
34,78
34,94
36,33
36,34
36,78
43,8
43,9
43,10
43,11
43,12
43,13
43,14
43,15
43,17
43,18
43,48
43,57
43,58
43,60
43,61
43,62
43,63
43,64
43,66
43,68
43,69
43,70
43,74
43,75
43,77
43,80
43,83
43,88
43,90
43,92
45,18
45,19
45,20
45,21
45,22
45,23
45,25
45,26
45,27
45,46
45,47
45,51
45,53
45,59
45,61
45,62
45,70
45,72
45,74
45,79
45,84
45,89
45,102
45,107
46,18
46,19
46,20
46,21
46,22
46,23
46,24
46,25
46,26
46,45
46,47
46,51
46,59
46,61
46,62
46,70
46,74
46,76
46,79
46,89
46,97
46,102
46,107
47,17
47,18
47,19
47,20
47,21
47,24
47,25
47,26
47,45
47,46
47,51
47,52
47,59
47,61
47,62
47,63
47,70
47,74
47,76
47,77
47,79
47,83
47,97
47,102
47,107
48,8
48,9
48,10
48,11
48,12
48,13
48,14
48,16
48,43
48,57
48,58
48,60
48,63
48,66
48,68
48,69
48,74
48,75
48,80
48,81
48,88
48,90
48,92
48,101
49,1
49,2
49,55
49,56
49,65
49,74
49,75
49,87
50,1
50,2
50,4
50,5
50,55
50,56
50,65
50,68
50,74
50,75
50,87
50,100
51,24
51,25
51,26
51,27
51,28
51,29
51,45
51,46
51,47
51,72
51,76
51,84
51,85
51,89
51,97
51,102
51,107
52,17
52,18
52,19
52,20
52,21
52,47
52,59
52,61
52,62
52,63
52,70
52,74
52,77
52,79
52,83
52,89
53,25
53,26
53,27
53,45
53,51
53,72
53,84
53,102
53,107
55,1
55,2
55,4
55,5
55,6
55,7
55,8
55,9
55,49
55,56
55,65
55,68
55,74
55,75
55,87
55,100
56,1
56,2
56,5
56,7
56,8
56,9
56,10
56,11
56,12
56,13
56,49
56,55
56,57
56,65
56,68
56,69
56,74
56,75
56,80
56,86
56,87
56,90
56,100
57,2
57,4
57,5
57,6
57,7
57,8
57,9
57,10
57,11
57,12
57,13
57,14
57,16
57,43
57,48
57,56
57,60
57,66
57,68
57,69
57,74
57,75
57,80
57,81
57,87
57,88
57,90
57,92
57,100
57,101
58,8
58,9
58,10
58,11
58,12
58,13
58,14
58,15
58,16
58,17
58,18
58,43
58,48
58,60
58,61
58,62
58,63
58,64
58,69
58,70
58,74
58,75
58,77
58,80
58,81
58,83
58,88
58,92
58,101
59,15
59,17
59,18
59,19
59,20
59,21
59,22
59,23
59,24
59,45
59,46
59,47
59,61
59,62
59,63
59,64
59,70
59,74
59,77
59,79
59,83
59,89
59,92
60,3
60,5
60,7
60,8
60,9
60,10
60,11
60,12
60,13
60,14
60,15
60,16
60,43
60,57
60,58
60,63
60,66
60,68
60,69
60,74
60,75
60,80
60,81
60,83
60,86
60,88
60,90
60,92
60,101
61,13
61,15
61,16
61,18
61,20
61,21
61,22
61,23
61,24
61,43
61,45
61,46
61,47
61,58
61,59
61,62
61,63
61,74
61,77
61,79
61,81
61,83
61,88
61,89
61,92
61,95
61,101
62,15
62,17
62,18
62,21
62,23
62,24
62,43
62,45
62,46
62,47
62,58
62,61
62,63
62,64
62,70
62,71
62,74
62,76
62,77
62,79
62,83
62,88
62,89
62,92
62,96
63,8
63,9
63,10
63,11
63,12
63,13
63,14
63,16
63,17
63,18
63,19
63,20
63,21
63,43
63,47
63,48
63,52
63,58
63,59
63,60
63,61
63,62
63,69
63,70
63,74
63,75
63,79
63,80
63,81
63,83
63,88
63,89
63,92
63,101
64,15
64,17
64,18
64,19
64,43
64,58
64,59
64,61
64,62
64,63
64,70
64,74
64,77
64,79
64,83
64,88
64,92
65,1
65,2
65,4
65,5
65,49
65,50
65,55
65,56
65,74
65,75
65,87
66,5
66,7
66,8
66,9
66,10
66,11
66,12
66,13
66,14
66,16
66,43
66,48
66,57
66,60
66,68
66,69
66,74
66,75
66,80
66,81
66,86
66,88
66,90
66,92
66,101
68,1
68,2
68,4
68,5
68,8
68,9
68,10
68,11
68,12
68,13
68,14
68,16
68,43
68,48
68,50
68,55
68,56
68,57
68,60
68,66
68,69
68,74
68,75
68,80
68,81
68,87
68,88
68,92
68,100
68,101
69,3
69,5
69,7
69,8
69,9
69,10
69,11
69,12
69,13
69,14
69,15
69,16
69,43
69,56
69,57
69,58
69,60
69,63
69,68
69,74
69,75
69,80
69,81
69,83
69,86
69,87
69,88
69,90
69,92
69,100
69,101
70,15
70,17
70,18
70,19
70,20
70,21
70,22
70,23
70,43
70,45
70,46
70,47
70,58
70,59
70,61
70,62
70,63
70,64
70,74
70,77
70,79
70,83
70,88
70,89
70,92
71,21
71,23
71,24
71,25
71,26
71,45
71,46
71,47
71,62
71,76
71,79
71,89
71,96
71,97
71,102
72,25
72,26
72,27
72,29
72,30
72,31
72,45
72,51
72,53
72,84
72,85
72,91
72,102
72,107
74,1
74,2
74,18
74,20
74,21
74,22
74,23
74,24
74,45
74,46
74,47
74,49
74,55
74,56
74,59
74,61
74,62
74,65
74,75
74,79
74,89
75,1
75,2
75,3
75,12
75,13
75,14
75,15
75,16
75,43
75,49
75,55
75,56
75,58
75,60
75,63
75,65
75,74
75,81
75,83
75,88
75,92
75,101
76,21
76,23
76,24
76,25
76,26
76,45
76,46
76,47
76,51
76,62
76,71
76,79
76,89
76,96
76,97
76,102
76,107
77,13
77,15
77,16
77,17
77,18
77,19
77,20
77,21
77,43
77,47
77,52
77,58
77,59
77,61
77,62
77,63
77,70
77,74
77,79
77,81
77,83
77,88
77,89
77,92
77,95
77,101
78,29
78,30
78,31
78,34
78,36
78,84
78,85
78,91
79,15
79,17
79,18
79,19
79,21
79,23
79,24
79,45
79,46
79,47
79,59
79,61
79,62
79,63
79,64
79,70
79,71
79,74
79,76
79,77
79,83
79,89
79,92
79,96
80,2
80,3
80,4
80,5
80,6
80,7
80,8
80,9
80,12
80,13
80,14
80,15
80,16
80,43
80,56
80,57
80,58
80,60
80,63
80,68
80,69
80,74
80,75
80,81
80,83
80,87
80,88
80,90
80,92
80,100
80,101
81,8
81,9
81,10
81,11
81,12
81,13
81,14
81,15
81,16
81,43
81,48
81,57
81,58
81,60
81,61
81,63
81,66
81,68
81,69
81,74
81,75
81,77
81,80
81,83
81,88
81,90
81,92
81,95
81,101
83,3
83,9
83,11
83,12
83,13
83,14
83,15
83,16
83,17
83,18
83,19
83,20
83,21
83,43
83,47
83,52
83,58
83,59
83,60
83,61
83,62
83,63
83,69
83,70
83,74
83,75
83,79
83,80
83,81
83,88
83,89
83,92
83,101
84,25
84,26
84,27
84,29
84,30
84,31
84,45
84,51
84,53
84,72
84,78
84,85
84,91
84,102
84,107
85,26
85,27
85,28
85,30
85,31
85,32
85,33
85,51
85,72
85,78
85,84
85,99
85,102
85,107
86,5
86,7
86,8
86,9
86,10
86,11
86,12
86,13
86,56
86,57
86,60
86,66
86,68
86,69
86,74
86,75
86,80
86,87
86,90
86,100
87,1
87,2
87,5
87,7
87,8
87,9
87,10
87,11
87,12
87,13
87,49
87,55
87,56
87,57
87,65
87,68
87,69
87,74
87,75
87,80
87,86
87,90
87,100
88,8
88,9
88,10
88,11
88,12
88,13
88,14
88,15
88,17
88,18
88,43
88,48
88,57
88,58
88,60
88,61
88,62
88,63
88,64
88,66
88,68
88,69
88,70
88,74
88,75
88,77
88,80
88,81
88,83
88,90
88,92
88,101
89,17
89,18
89,19
89,20
89,21
89,24
89,25
89,26
89,45
89,46
89,47
89,51
89,52
89,59
89,61
89,62
89,63
89,70
89,74
89,76
89,77
89,79
89,83
89,97
89,102
89,107
90,2
90,4
90,5
90,6
90,7
90,8
90,9
90,10
90,11
90,12
90,13
90,14
90,43
90,48
90,56
90,57
90,60
90,66
90,68
90,69
90,74
90,75
90,80
90,81
90,87
90,88
90,92
90,100
90,101
91,29
91,30
91,31
91,72
91,78
91,84
91,85
92,8
92,9
92,10
92,11
92,12
92,13
92,14
92,15
92,17
92,18
92,19
92,43
92,48
92,57
92,59
92,60
92,61
92,62
92,63
92,64
92,66
92,68
92,69
92,70
92,74
92,75
92,77
92,79
92,80
92,83
92,90
94,31
94,32
94,33
94,34
94,78
95,13
95,15
95,16
95,43
95,58
95,61
95,63
95,74
95,77
95,81
95,83
95,88
95,92
95,101
96,21
96,23
96,24
96,45
96,46
96,47
96,62
96,71
96,76
96,79
96,89
97,21
97,23
97,24
97,25
97,26
97,45
97,46
97,47
97,51
97,71
97,76
97,89
97,102
97,107
98,29
98,72
98,84
98,85
98,107
99,30
99,31
99,32
99,33
99,78
99,85
100,1
100,2
100,4
100,5
100,7
100,8
100,9
100,10
100,11
100,12
100,13
100,50
100,55
100,56
100,57
100,68
100,69
100,74
100,75
100,80
100,86
100,87
100,90
101,8
101,9
101,10
101,11
101,12
101,13
101,14
101,15
101,16
101,43
101,48
101,57
101,58
101,60
101,61
101,63
101,66
101,68
101,69
101,74
101,75
101,77
101,80
101,81
101,83
101,88
101,90
101,92
101,95
102,21
102,23
102,24
102,25
102,26
102,27
102,28
102,29
102,45
102,46
102,47
102,51
102,71
102,72
102,76
102,84
102,85
102,89
102,97
102,107
107,24
107,25
107,26
107,29
107,45
107,46
107,47
107,51
107,72
107,76
107,84
107,85
107,89
107,97
107,98
107,102
